,Localiza?Æo ,Depend?ncia Administrativa,Nome da Escola,C¢digo da Escola,LATITUDE,LONGITUDE
0,Urbana,Municipal,UMEI HERMOGENES REIS,33055238.0,-22.8768738,-43.0481813
1,Urbana,Municipal,UMEI ALBERTO BRANDAO,33056323.0,-22.8563928,-43.49707799999999
2,Urbana,Municipal,E E DOM JOSE PEREIRA ALVES,33056366.0,-22.8802473,-43.0921816
3,Urbana,Municipal,E M DEMENCIANO ANTONIO DE MOURA,33056374.0,-22.8832859,-43.10175510000001
4,Urbana,Municipal,E M DR ANTONIO COUTINHO DE AZEVEDO,33056382.0,-22.8768738,-43.0481813
5,Urbana,Municipal,E M FELISBERTO DE CARVALHO,33056447.0,-22.902979,-43.048945
6,Urbana,Municipal,E M JACINTA MEDELA,33056463.0,-22.87871,-43.0919404
7,Urbana,Municipal,E M NORONHA SANTOS,33056528.0,-22.8706311,-43.0820036
8,Urbana,Municipal,E M PROFESSOR PAULO DE ALMEIDA CAMPOS,33056587.0,-22.9024716,-43.1110841
9,Urbana,Municipal,ESCOLA MUNICIPAL VILA COSTA MONTEIRO,33056609.0,-22.901491600000004,-43.0809739
10,Urbana,Municipal,E M DJALMA COUTINHO DE OLIVEIRA,33056633.0,-22.87221060000001,-43.0775505
11,Urbana,Municipal,E M ADELINO MAGALHAES,33056641.0,-22.8740107,-43.0944481
12,Urbana,Municipal,ESCOLA MUNICIPAL ALTIVO CESAR,33056650.0,-22.863125600000004,-43.0972193
13,Urbana,Municipal,E M PROFESSOR HORACIO PACHECO,33056676.0,-22.780653,-43.4284887
14,Urbana,Municipal,ESCOLA MUNICIPAL DIOGENES RIBEIRO DE MENDONCA,33056684.0,-22.8967471,-43.0393175
15,Urbana,Municipal,E M DR ALBERTO FRANCISCO TORRES,33056706.0,-22.895174800000003,-43.1156908
16,Urbana,Municipal,E M ERNANI MOREIRA FRANCO,33056714.0,-22.8806814,-43.0749509
17,Urbana,Municipal,E M HELENA ANTIPOFF,33056722.0,-22.9202535,-43.0904395
18,Urbana,Municipal,E M HONORINA DE CARVALHO,33056730.0,-22.8836113,-43.0258185
19,Urbana,Municipal,E M INFANTE DOM HENRIQUE,33056749.0,-22.8716453,-43.0941772
20,Urbana,Municipal,E M JOAO BRAZIL,33056757.0,-22.8694967,-43.068567
21,Urbana,Municipal,E M JOSE DE ANCHIETA,33056765.0,-22.8882102,-43.0644088
22,Urbana,Municipal,E M LEVI CARNEIRO,33056773.0,-22.9024704,-43.06365359999999
23,Urbana,Municipal,E M MAESTRO HEITOR VILLA LOBOS,33056790.0,-22.8729557,-43.1150178
24,Urbana,Municipal,ESCOLA MUNICIPAL MARALEGRE,33056803.0,-22.9362074,-43.0723112
25,Urbana,Municipal,E M MESTRA FININHA,33056811.0,-22.863125600000004,-43.0972193
26,Urbana,Municipal,E M AYRTON SENNA,33056820.0,-22.8999714,-43.1195786
27,Urbana,Municipal,E M NS DA PENHA,33056838.0,-22.8811863,-43.122023
28,Urbana,Municipal,E M PADRE LEONEL FRANCA,33056846.0,-22.903631,-43.091096
29,Urbana,Municipal,E M RACHIDE DA GLORIA SALIM SAKER,33056862.0,-22.8760949,-43.049109
30,Urbana,Municipal,ESCOLA MUNICIPAL GOVERNADOR ROBERTO SILVEIRA,33056870.0,-22.8694967,-43.068567
31,Urbana,Municipal,ESCOLA MUNICIPAL SANTOS DUMONT,33056889.0,-22.8954247,-43.109416
32,Urbana,Municipal,E M SEBASTIANA GONCALVES PINHO,33056897.0,-22.8900224,-43.0890565
33,Urbana,Municipal,E M SITIO DO IPE,33056900.0,-22.8836085,-43.0258388
34,Urbana,Municipal,E M TIRADENTES,33056919.0,-22.8638451,-43.08279599999999
35,Urbana,Municipal,E M HELONEIDA STUDART,33056927.0,-22.9189824,-42.9837556
36,Urbana,Municipal,E M VERA LUCIA MACHADO,33056935.0,-22.9055618,-43.0478508
37,Urbana,Municipal,ESCOLA MUNICIPAL JULIA CORTINES,33057249.0,-22.9030938,-43.1079279
38,Urbana,Municipal,UMEI ROSALINA DE ARAUJO COSTA,33057265.0,-22.8646509,-43.1001
39,Urbana,Municipal,UNIDADE MUNICIPAL DE EDUCACAO INFANTIL ALBERTO DE OLIVEIRA,33057273.0,-22.8931279,-43.1158087
40,Urbana,Municipal,UMEI PROFESSORA DENISE MENDES CARDIA,33057281.0,-22.899818,-43.129856200000006
41,Urbana,Municipal,J I JULIETA BOTELHO,33057338.0,-22.8809396,-43.0851666
42,Urbana,Municipal,UMEI PORTUGAL PEQUENO,33057419.0,-22.8867765,-43.1221727
43,Urbana,Municipal,UMEI ANTONIO VIEIRA DA ROCHA,33057478.0,-22.8999714,-43.1195786
44,Urbana,Municipal,UNIDADE MUNICIPAL DE EDUCACAO INFANTIL PROFESSORA ODETE ROSA DA MOTA,33057664.0,-22.9666971,-43.0384422
45,Urbana,Municipal,E M EULALIA S BRAGANCA,33057788.0,-22.92514580000001,-43.0356854
46,Urbana,Municipal,E M FRANCISCO PORTUGAL NEVES,33057800.0,-22.9423296,-43.0552545
47,Urbana,Municipal,ESCOLA MUNICIPAL ANTINEIA SILVEIRA MIRANDA,33102554.0,-22.86507910000001,-42.31583679999999
48,Urbana,Municipal,UNIDADE MUNICIPAL DE EDUCACAO INFANTIL MARLY SARNEY,33104905.0,-22.8760949,-43.049109
